"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"370,330,480,514,572"
"37,131,336,008,621"
"37,231,356,055,818"
"37,331,706,513,484"
"37,431,719,073,885"
"37,535,206,083,997"
"376,352,880,911,045"
"37,735,192,045,329"
"37,831,065,078,094"
"37,931,311,095,793"
"38,031,161,007,917"
"38,131,102,024,017"
"382,421,820,234,181"
"38,342,099,048,768"
"384,240,110,719,318"
"385,240,470,511,075"
"38,635,357,054,931"
"387,354,150,529,682"
"38,831,153,594,608"
"38,931,332,048,645"
"3,902,207,702,113,820"
"39,122,025,394,613"
"392,220,270,319,272"
"39,322,086,507,303"
"394,431,033,022,026"
"39,543,104,055,200"
"39,643,221,034,550"
"397,260,915,411,598"
"39,831,275,034,042"
"39,931,282,533,864"
"40,031,047,009,222"
"40,135,026,065,303"
"40,222,033,545,148"
"40,322,053,592,469"
"40,422,009,054,727"
"405,220,570,622,664"
"40,621,035,548,001"
"40,721,074,568,458"
"40,821,117,638,875"
"40,943,105,045,531"
"410,431,330,020,552"
"41,131,265,056,321"
"412,310,430,410,677"
"41,335,009,072,911"
"414,352,130,912,638"
"41,531,705,038,813"
"41,631,519,097,273"
"41,742,133,024,003"
"41,822,027,524,892"
"419,220,050,914,134"
"42,052,048,055,708"
"421,270,570,515,410"
"42,227,028,017,392"
"423,240,580,126,136"
"42,424,037,076,975"
"42,524,021,051,262"
"426,353,240,515,554"
"427,130,406,226,576"
"428,130,140,716,861"
"42,943,063,202,379"
"43,043,024,515,290"
"431,353,820,412,842"
"43,231,593,083,979"
"43,323,101,006,037"
"434,230,770,011,929"
"43,523,005,078,480"
"43,621,073,083,111"
"437,210,900,715,887"
"43,822,067,206,306"
"43,922,109,043,448"
"44,022,060,013,408"
"441,220,230,714,763"
"44,212,001,795,387"
"44,331,350,763,216"
"44,443,017,015,560"
"445,431,320,117,103"
"446,130,080,517,356"
"44,729,075,586,938"
"448,351,750,517,796"
"449,241,150,215,744"
"450,240,890,417,044"
"451,330,110,815,676"
"45,251,026,039,985"
"45,351,052,008,344"
"45,422,091,044,941"
"455,420,900,324,892"
"45,642,072,058,978"
"45,731,642,095,993"
"458,522,020,716,733"
"45,952,021,555,667"
"46,052,091,503,820"
"46,152,014,542,238"
"462,130,440,111,284"
"463,150,808,419,583"
"464,150,810,061,946"
"46,524,093,323,693"
"46,629,128,067,193"
"46,723,119,599,619"
"46,835,012,023,371"
"469,355,395,512,133"
"470,351,900,610,330"
"47,131,258,042,238"
"472,313,780,916,665"
"473,316,680,811,178"
"474,412,740,312,739"
"47,527,087,095,459"
"476,330,210,618,465"
"47,741,085,512,576"
"47,841,257,534,998"
"479,410,442,811,509"
"48,021,061,027,699"
"481,292,770,520,822"
"482,220,350,310,897"
"48,335,270,096,000"
"484,260,570,722,178"
"48,542,027,014,407"
"48,629,247,027,577"
"487,314,600,824,907"
"48,822,036,023,528"
"48,924,064,032,085"
"490,210,360,435,929"
"491,240,070,310,983"
"49,224,074,017,172"
"493,130,430,210,536"
"49,435,051,045,343"
"495,150,530,447,515"
"496,150,760,735,163"
"497,520,551,315,686"
"498,521,090,116,584"
"499,230,630,613,611"
"500,353,940,012,018"
"50,131,629,485,948"
"502,351,240,720,334"
"50,331,044,032,227"
"504,520,910,129,537"
"505,150,619,515,278"
"506,290,323,510,679"
"50,717,150,022,770"
"50,831,366,034,897"
"50,931,584,092,858"
"51,023,103,087,566"
"51,123,019,503,054"
"51,243,006,383,901"
"513,431,370,626,900"
"514,431,365,611,168"
"515,430,110,711,359"
"51,626,152,016,786"
"51,741,149,066,894"
"518,292,960,214,689"
"519,292,510,535,743"
"520,241,390,414,052"
"52,124,001,097,550"
"52,243,035,582,487"
"523,431,950,519,141"
"52,431,604,545,151"
"525,290,580,022,201"
"526,510,190,210,452"
"527,250,160,910,364"
"528,211,210,015,578"
"52,913,002,017,639"
"53,031,391,024,604"
"531,410,760,313,290"
"53,231,585,086,621"
"53,352,079,078,075"
"53,431,326,023,096"
"535,260,610,121,896"
"53,631,389,065,226"
"53,717,128,011,890"
"538,210,770,413,190"
"539,411,930,123,185"
"54,041,064,565,376"
"54,126,048,098,225"
"54,241,286,334,448"
"54,323,109,517,796"
"54,425,138,024,264"
"545,290,860,617,400"
"54,629,227,554,696"
"54,741,081,062,318"
"54,843,105,384,170"
"54,943,072,034,149"
"55,042,191,763,715"
"551,421,175,113,797"
"552,420,710,610,023"
"55,331,501,586,229"
"55,421,059,486,035"
"55,524,032,025,492"
"55,624,016,023,235"
"55,724,014,047,299"
"558,261,170,516,436"
"55,941,022,083,659"
"56,041,278,824,983"
"56,122,021,173,854"
"56,222,017,704,899"
"56,331,646,058,026"
"56,452,117,015,200"
"565,520,170,214,128"
"56,629,022,038,136"
"567,330,620,628,504"
"56,822,032,304,055"
"56,922,022,512,794"
"57,022,020,752,605"
"57,121,071,009,374"
"57,231,643,086,388"
"573,320,506,920,880"
"57,431,208,393,651"
"57,525,107,091,834"
"57,635,411,093,343"
"577,290,250,010,266"
"578,315,430,911,907"
"57,931,445,087,132"
"58,031,235,021,524"
"58,131,154,584,679"
"58,242,035,017,119"
"58,341,030,405,044"
"58,411,014,354,968"
"585,410,460,011,720"
"58,641,234,028,951"
"58,741,143,512,372"
"588,411,980,610,464"
"58,923,141,029,479"
"590,231,220,512,262"
"591,260,392,611,119"
"59,222,073,552,460"
"59,343,214,368,831"
"59,443,167,096,780"
"59,522,027,373,426"
"59,624,018,008,692"
"59,721,084,056,825"
"598,291,320,019,549"
"599,261,460,021,609"
"600,261,190,317,255"
"60,143,084,584,005"
"60,231,369,594,489"
"60,331,211,006,145"
"60,431,181,063,902"
"60,523,014,069,638"
"606,311,260,412,267"
"60,731,386,745,477"
"60,842,016,043,075"
"60,942,186,085,576"
"61,043,064,522,709"
"61,143,024,029,688"
"61,231,590,014,235"
"61,331,631,023,588"
"61,431,649,021,685"
"615,311,200,011,960"
"61,623,046,572,351"
"61,713,000,865,843"
"61,813,001,448,909"
"61,928,059,016,862"
"620,412,140,614,212"
"62,141,216,045,391"
"62,241,169,504,704"
"62,327,034,034,229"
"62,422,091,532,762"
"625,280,670,116,153"
"62,628,061,077,762"
"62,741,205,078,549"
"62,822,020,597,532"
"629,210,675,511,071"
"630,211,010,416,028"
"631,210,845,413,737"
"63,235,432,381,840"
"633,521,770,814,750"
"63,452,054,556,997"
"63,543,151,492,540"
"63,643,069,327,012"
"63,743,002,085,659"
"63,843,197,372,083"
"63,921,045,036,282"
"640,292,970,112,480"
"64,122,015,563,292"
"64,241,016,553,025"
"64,341,285,596,579"
"644,316,240,118,165"
"64,531,212,096,356"
"646,260,870,110,054"
"647,230,240,410,060"
"64,823,060,093,626"
"64,923,052,337,100"
"65,028,053,076,736"
"65,143,060,566,423"
"65,243,016,514,847"
"65,341,253,084,574"
"65,452,000,507,959"
"655,110,005,612,098"
"65,611,015,007,642"
"65,743,051,245,209"
"65,831,572,526,707"
"65,931,705,784,858"
"66,050,035,043,961"
"66,150,039,002,436"
"66,231,422,542,894"
"66,331,397,065,633"
"66,421,106,585,476"
"66,551,039,084,741"
"666,420,395,616,706"
"66,742,098,543,845"
"66,831,593,575,095"
"66,931,661,052,881"
"67,051,072,632,407"
"67,123,053,577,491"
"67,215,003,478,215"
"67,343,147,048,001"
"674,330,395,521,740"
"67,552,187,063,686"
"67,652,200,099,184"
"67,731,609,594,567"
"67,825,022,012,305"
"679,150,050,335,329"
"680,150,790,414,187"
"68,115,050,079,812"
"68,223,132,521,654"
"683,230,590,211,172"
"68,442,041,033,588"
"68,542,191,502,287"
"686,230,760,111,573"
"68,723,026,028,947"
"68,811,000,314,429"
"68,915,010,067,303"
"69,041,084,524,235"
"691,430,750,012,363"
"69,211,009,083,090"
"69,342,007,057,712"
"694,290,360,712,189"
"695,291,850,611,985"
"696,291,040,414,224"
"697,320,030,011,619"
"69,843,164,362,311"
"69,929,218,079,216"
"700,292,450,412,049"
"70,141,129,002,561"
"70,226,063,096,048"
"70,331,533,012,739"
"70,451,045,265,439"
"70,535,094,525,605"
"70,635,511,088,467"
"70,729,332,574,953"
"70,852,053,077,585"
"70,927,061,098,208"
"71,024,148,039,311"
"71,142,003,094,415"
"71,221,063,268,871"
"71,352,001,591,825"
"71,435,332,054,681"
"71,531,552,074,669"
"71,652,106,044,383"
"71,752,206,865,336"
"71,843,067,002,671"
"71,952,005,555,209"
"72,022,088,583,313"
"72,122,004,594,398"
"722,431,306,015,547"
"72,325,138,512,331"
"72,429,153,538,476"
"72,529,006,033,236"
"72,629,141,098,103"
"72,723,012,572,291"
"72,842,020,812,540"
"72,935,444,002,440"
"73,025,117,074,059"
"731,355,360,910,601"
"73,222,016,067,846"
"73,342,068,012,894"
"73,443,034,003,872"
"735,250,440,514,549"
"736,510,590,312,016"
"73,729,233,086,456"
"73,842,079,088,288"
"739,210,880,110,162"
"74,043,151,564,735"
"741,260,800,811,573"
"74,225,052,385,081"
"74,352,038,074,954"
"74,422,069,512,514"
"74,531,612,055,671"
"74,635,030,004,723"
"74,742,104,075,422"
"74,843,119,083,788"
"74,952,057,032,009"
"75,042,123,046,545"
"75,124,129,067,893"
"75,225,098,006,802"
"75,325,036,055,184"
"75,435,015,092,511"
"75,535,211,015,425"
"75,629,246,785,376"
"75,743,112,701,532"
"75,850,062,754,585"
"75,925,042,073,517"
"76,043,051,162,466"
"761,311,030,111,261"
"76,217,118,031,541"
"76,341,259,022,265"
"76,431,669,562,941"
"76,528,047,065,159"
"76,631,337,098,826"
"76,752,219,083,179"
"76,826,129,016,808"
"76,931,224,702,991"
"77,031,639,044,133"
"77,131,273,883,423"
"77,231,163,084,781"
"77,327,011,006,552"
"77,431,359,024,115"
"77,531,160,014,890"
"77,635,158,061,552"
"77,735,368,025,537"
"77,831,085,034,342"
"77,931,589,046,754"
"78,031,625,754,164"
"78,123,119,002,663"
"78,222,021,745,281"
"78,341,041,056,230"
"78,422,020,914,213"
"78,542,131,532,544"
"78,652,009,022,733"
"787,354,420,210,154"
"78,841,203,584,392"
"78,929,120,048,086"
"79,043,071,045,369"
"79,143,116,431,332"
"79,242,086,093,582"
"79,351,071,561,637"
"794,290,760,813,029"
"79,529,154,034,590"
"79,652,130,047,677"
"79,723,100,012,893"
"79,827,009,045,007"
"79,951,067,031,541"
"80,031,190,052,522"
"80,129,016,019,932"
"8,021,715,507,866"
"80,325,146,511,235"
"80,413,042,607,397"
"80,543,114,291,903"
"80,622,100,524,419"
"80,741,203,092,843"
"80,821,063,593,205"
"80,922,052,503,394"
"81,021,041,078,706"
"81,131,354,076,281"
"81,241,075,201,749"
"81,341,126,031,127"
"81,442,112,562,386"
"81,551,071,982,072"
"81,621,005,504,148"
"81,742,187,564,102"
"81,831,591,003,280"
"81,931,157,064,590"
"82,043,115,025,993"
"82,143,058,502,089"
"82,242,066,525,026"
"82,331,279,091,148"
"82,443,197,111,920"
"82,528,016,034,355"
"82,629,190,093,032"
"82,743,021,541,727"
"82,841,090,053,540"
"82,943,000,344,116"
"83,043,086,562,373"
"83,135,331,062,547"
"83,252,098,042,817"
"83,342,011,092,870"
"83,435,402,593,503"
"83,522,077,774,755"
"83,625,007,341,965"
"83,731,159,043,256"
"83,835,404,083,707"
"83,925,043,554,031"
"84,031,678,063,470"
"84,142,043,503,888"
"84,241,166,042,811"
"84,335,569,096,550"
"84,417,184,511,691"
"84,535,165,072,342"
"84,635,173,074,458"
"84,735,291,041,845"
"84,831,544,575,410"
"84,943,063,792,520"
"85,052,195,062,145"
"85,117,037,013,394"
"85,231,196,092,502"
"85,322,019,454,755"
"85,431,392,504,808"
"85,525,136,532,066"
"85,631,566,016,979"
"85,743,136,073,261"
"85,841,095,006,642"
"85,943,145,552,075"
"86,043,055,872,106"
"86,143,080,521,803"
"86,251,077,764,430"
"86,352,001,754,038"
"86,435,152,028,330"
"86,552,083,014,139"
"86,627,070,081,722"
"86,724,150,082,246"
"86,852,154,053,092"
"86,943,067,591,651"
"87,035,328,432,275"
"87,151,018,524,476"
"87,251,077,922,781"
"87,341,208,533,378"
"87,442,051,751,722"
"87,517,179,094,620"
"87,622,045,503,437"
"87,752,141,013,466"
"87,823,126,011,415"
"87,935,039,501,639"
"88,022,034,203,015"
"88,135,553,564,571"
"88,231,306,554,993"
"88,342,031,541,719"
"88,424,106,032,474"
"88,522,088,743,175"
"88,643,184,243,934"
"88,743,150,083,886"
"88,843,023,781,802"
"88,943,147,531,868"
"89,031,446,722,561"
"89,152,039,622,356"
"89,252,215,772,393"
"89,331,437,082,524"
"89,435,220,003,120"
"89,552,192,092,356"
"89,622,032,553,483"
"89,735,492,501,569"
"89,842,047,561,710"
"89,931,680,512,979"
"90,023,006,062,530"
"90,142,159,012,693"
"90,242,089,551,479"
"90,352,148,041,773"
"90,443,117,342,477"
"90,517,098,071,391"
"90,642,156,871,791"
"90,729,107,764,512"
"90,835,462,561,843"
"90,942,000,512,563"
"91,052,042,011,254"
"911,210,230,914,378"
"912,210,870,212,161"
"913,317,120,483,972"
"914,311,300,813,418"
"9,153,306,305,229,540"
"9,163,519,071,186,640"
"9,174,101,408,105,470"
"91,843,193,074,844"
"91,943,149,021,170,300"
"92,029,064,026,622"
"9,212,910,800,429,690"
"922,270,840,221,333"
"92,327,046,096,700"
"9,243,541,000,276,020"
"92,535,089,003,551"
"926,353,010,224,633"
"9,273,523,909,148,010"
"92,831,203,003,954"
"9,294,205,407,453,940"
"93,042,154,558,897"
"931,421,770,920,714"
"9,324,216,602,204,400"
"933,510,730,512,418"
"934,510,300,715,785"
"9,353,301,702,550,660"
"9,363,303,401,144,830"
"93,735,091,066,453"
"9,384,113,700,443,990"
"939,330,060,530,310"
"94,041,065,553,252"
"941,431,890,328,030"
"942,430,770,864,402"
"943,430,850,825,261"
"944,314,080,311,530"
"94,531,270,733,697"
"9,463,136,702,402,520"
"947,310,400,780,912"
"9,483,152,501,128,880"
"949,291,580,917,009"
"950,240,145,319,123"
"951,240,050,515,152"
"952,240,220,423,658"
"953,291,270,714,702"
"954,291,440,618,700"
"95,551,028,505,532"
"956,260,450,215,219"
"95,726,116,061,361,500"
"958,261,250,566,905"
"9,593,131,307,185,880"
"960,311,830,493,841"
"96,131,273,702,687"
"962,330,225,425,046"
"9,633,552,205,584,370"
"96,417,055,573,241"
"96,517,038,005,330"
"966,170,950,061,039"
"96,717,119,027,574"
"968,310,930,316,717"
"969,313,770,014,114"
"970,250,300,114,415"
"97,125,057,097,932"
"972,410,880,923,744"
"973,432,170,913,752"
"97,443,078,312,301"
"975,210,160,854,200"
"97,621,110,527,091"
"977,210,690,416,619"
"9,784,127,700,117,810"
"97,941,231,052,901"
"98,031,458,022,444"
"9,813,167,202,156,390"
"982,316,990,181,142"
"983,291,915,719,970"
"984,291,770,624,041"
"985,411,400,511,078"
"98,641,189,079,037"
"987,412,710,660,691"
"98,841,253,575,105"
"989,421,130,660,922"
"990,420,590,253,418"
"99,141,157,547,747"
"992,251,250,734,820"
"99,343,202,069,399"
"994,250,690,519,816"
"99,525,040,743,386"
"99,625,139,273,222"
"99,717,003,503,845"
"99,817,007,076,317"
"99,917,187,583,744"
"100,017,202,006,985"
"100,126,015,087,144"
"10,022,607,901,481,600"
"10,032,603,454,109,400"
"1,004,241,120,522,880"
"100,524,109,008,399"
"1,006,411,840,272,070"
"1,007,411,790,926,670"
"10,083,505,708,230,100"
"1,009,312,610,956,990"
"1,010,355,630,520,720"
"101,141,163,073,321"
"10,122,211,001,696,600"
"101,322,109,792,116"
"1,014,291,460,457,180"
"1,015,291,835,718,420"
"1,016,430,163,611,860"
"1,017,431,730,124,460"
"1,018,432,040,413,780"
"1,019,431,720,260,930"
"1,020,270,320,517,640"
"1,021,270,800,632,980"
"1,022,261,360,225,850"
"1,023,150,580,929,430"
"1,024,150,730,018,530"
"1,025,150,565,010,150"
"1,026,150,620,329,180"
"1,027,150,820,922,050"
"1,028,292,120,319,070"
"1,029,293,240,810,900"
"1,030,290,590,920,760"
"10,313,548,807,134,400"
"10,323,516,408,127,200"
"1,033,351,070,810,210"
"103,435,113,008,727"
"103,541,030,083,717"
"103,641,279,576,288"
"1,037,510,320,542,620"
"1,038,510,030,012,090"
"1,039,290,850,726,200"
"104,017,002,511,927"
"104,127,074,045,233"
"1,042,291,310,113,800"
"104,329,290,089,178"
"104,450,012,436,051"
"1,045,500,520,211,090"
"104,650,048,096,354"
"10,475,003,702,177,200"
"1,048,500,020,313,040"
"1,049,500,210,012,910"
"1,050,500,660,648,830"
"1,051,251,610,211,120"
"1,052,510,325,415,900"
"1,053,510,125,812,190"
"105,451,008,056,154"
"1,055,250,350,612,620"
"1,056,251,340,612,150"
"1,057,250,480,111,900"
"1,058,316,290,620,710"
"1,059,315,790,612,250"
"1,060,210,210,124,170"
"1,061,210,043,613,990"
"1,062,210,030,313,300"
"1,063,351,760,414,880"
"106,429,306,009,986"
"1,065,410,120,015,900"
"106,652,006,056,359"
"106,752,148,616,433"
"10,685,221,858,121,300"
"106,952,148,389,616"
"107,052,215,513,277"
"107,143,025,014,974"
"1,072,430,100,817,370"
"1,073,432,250,952,140"
"1,074,410,520,112,420"
"1,075,412,090,324,210"
"1,076,292,650,910,910"
"10,773,554,003,102,400"
"1,078,330,415,119,260"
"1,079,330,050,621,650"
"1,080,314,790,783,040"
"108,131,614,034,100"
"1,082,311,930,223,800"
"1,083,313,505,025,680"
"108,431,681,015,023"
"108,531,094,515,149"
"108,631,028,039,899"
"108,725,014,017,445"
"1,088,250,150,017,480"
"108,925,136,045,197"
"109,025,079,037,870"
"1,091,430,650,210,870"
"1,092,430,780,725,970"
"109,329,118,087,286"
"1,094,290,560,215,250"
"1,095,330,220,575,440"
"109,617,020,006,000"
"109,717,188,811,990"
"1,098,170,220,818,270"
"109,931,572,782,352"
"110,041,238,089,835"
"110,141,170,086,061"
"1,102,351,280,347,190"
"1,103,350,010,529,650"
"110,435,372,069,028"
"11,053,552,809,221,600"
"1,106,350,790,219,940"
"11,073,201,308,288,500"
"1,108,320,510,169,220"
"11,093,201,209,151,700"
"11,103,202,405,101,400"
"1,111,320,460,920,060"
"111,232,020,095,764"
"1,113,320,220,716,450"
"1,114,320,150,698,910"
"1,115,352,650,610,230"
"11,163,513,009,195,100"
"1,117,350,400,887,790"
"1,118,350,700,148,470"
"111,935,419,018,203"
"1,120,352,710,862,320"
"112,131,583,005,924"
"112,231,654,045,112"
"1,123,353,790,923,850"
"1,124,313,010,133,590"
"1,125,314,700,671,310"
"1,126,316,295,518,800"
"1,127,314,560,434,140"
"1,128,420,500,111,910"
"1,129,160,027,928,340"
"113,035,408,532,817"
"113,117,220,815,754"
"11,322,800,308,507,100"
"1,133,280,360,918,970"
"113,428,041,029,277"
"1,135,280,400,310,990"
"1,136,411,410,419,150"
"113,721,117,486,141"
"1,138,211,060,919,050"
"113,911,003,798,359"
